id,time,inference_of_emotion
3395,11:49:42,fear
3396,11:49:45,fear
3397,11:49:48,fear
3398,11:49:51,fear
3399,11:49:54,fear
3400,11:49:57,fear
3401,11:50:00,happy
3402,11:50:03,happy
3403,11:50:06,happy
3404,11:50:09,happy
3405,11:50:12,happy
3406,11:50:15,happy
3407,11:50:18,happy
3408,11:50:21,happy
3409,11:50:24,happy
3410,11:50:27,happy
3411,11:50:30,happy
3412,11:50:33,happy
3413,11:50:36,happy
3414,11:50:39,happy
3415,11:50:42,happy
3416,11:50:45,happy
3417,11:50:48,happy
3418,11:50:51,happy
3419,11:50:54,happy
3420,11:50:57,happy
3421,11:51:00,happy
3422,11:51:03,happy
3423,11:51:06,happy
3424,11:51:09,happy
3425,11:51:12,happy
3426,11:51:15,happy
3427,11:51:18,happy
3428,11:51:21,happy
3429,11:51:24,happy
3430,11:51:27,happy
3431,11:51:30,happy
3432,11:51:33,happy
3433,11:51:36,happy
3434,11:51:39,happy
3435,11:51:42,happy
3436,11:51:45,happy
3437,11:51:48,happy
3438,11:51:51,happy
3439,11:51:54,happy
3440,11:51:57,happy
3441,11:52:00,happy
3442,11:52:03,happy
3443,11:52:06,happy
3444,11:52:09,happy
3445,11:52:12,happy
3446,11:52:15,happy
3447,11:52:18,happy
3448,11:52:21,happy
3449,11:52:24,happy
3450,11:52:27,happy
3451,11:52:30,happy
3452,11:52:33,happy
3453,11:52:36,happy
3454,11:52:39,happy
3455,11:52:42,happy
3456,11:52:45,happy
3457,11:52:48,happy
3458,11:52:51,happy
3459,11:52:54,happy
3460,11:52:57,happy
3461,11:53:00,happy
3462,11:53:03,happy
3463,11:53:06,happy
3464,11:53:09,happy
3465,11:53:12,happy
3466,11:53:15,happy
3467,11:53:18,happy
3468,11:53:21,happy
3469,11:53:24,happy
3470,11:53:27,happy
3471,11:53:30,happy
3472,11:53:33,happy
3473,11:53:36,happy
3474,11:53:39,happy
3475,11:53:42,happy
3476,11:53:45,happy
3477,11:53:48,happy
3478,11:53:51,happy
3479,11:53:54,happy
3480,11:53:57,happy
3481,11:54:00,happy
3482,11:54:03,happy
3483,11:54:06,happy
3484,11:54:09,happy
3485,11:54:12,happy
3486,11:54:15,happy
3487,11:54:18,happy
3488,11:54:21,happy
3489,11:54:24,happy
3490,11:54:27,happy
3491,11:54:30,happy
3492,11:54:33,happy
3493,11:54:36,happy
3494,11:54:39,happy
3495,11:54:42,happy
3496,11:54:45,happy
3497,11:54:48,happy
3498,11:54:51,happy
3499,11:54:54,happy
3500,11:54:57,happy
3501,11:55:00,happy
3502,11:55:03,happy
3503,11:55:06,happy
3504,11:55:09,happy
3505,11:55:12,happy
3506,11:55:15,happy
3507,11:55:18,happy
3508,11:55:21,happy
3509,11:55:24,happy
3510,11:55:27,happy
3511,11:55:30,happy
3512,11:55:33,happy
3513,11:55:36,happy
3514,11:55:39,happy
3515,11:55:42,happy
3516,11:55:45,happy
3517,11:55:48,happy
3518,11:55:51,happy
3519,11:55:54,happy
3520,11:55:57,happy
3521,11:56:00,happy
3522,11:56:03,happy
3523,11:56:06,happy
3524,11:56:09,happy
3525,11:56:12,happy
3526,11:56:15,happy
3527,11:56:18,happy
3528,11:56:21,happy
3529,11:56:24,happy
3530,11:56:27,happy
3531,11:56:30,happy
3532,11:56:33,happy
3533,11:56:36,happy
3534,11:56:39,happy
3535,11:56:42,happy
3536,11:56:45,happy
3537,11:56:48,happy
3538,11:56:51,happy
3539,11:56:54,happy
3540,11:56:57,happy
3541,11:57:00,happy
3542,11:57:03,happy
3543,11:57:06,happy
3544,11:57:09,happy
3545,11:57:12,happy
3546,11:57:15,happy
3547,11:57:18,happy
3548,11:57:21,happy
3549,11:57:24,happy
3550,11:57:27,happy
3551,11:57:30,happy
3552,11:57:33,happy
3553,11:57:36,happy
3554,11:57:39,happy
3555,11:57:42,happy
3556,11:57:45,happy
3557,11:57:48,happy
3558,11:57:51,happy
3559,11:57:54,happy
3560,11:57:57,happy
3561,11:58:00,happy
3562,11:58:03,happy
3563,11:58:06,happy
3564,11:58:09,happy
3565,11:58:12,happy
3566,11:58:15,happy
3567,11:58:18,happy
3568,11:58:21,happy
3569,11:58:24,happy
3570,11:58:27,happy
3571,11:58:30,happy
3572,11:58:33,happy
3573,11:58:36,happy
3574,11:58:39,happy
3575,11:58:42,happy
3576,11:58:45,happy
3577,11:58:48,happy
3578,11:58:51,happy
3579,11:58:54,happy
3580,11:58:57,happy
3581,11:59:00,happy
3582,11:59:03,happy
3583,11:59:06,happy
3584,11:59:09,happy
3585,11:59:12,happy
3586,11:59:15,happy
3587,11:59:18,happy
3588,11:59:21,happy
3589,11:59:24,happy
3590,11:59:27,happy
3591,11:59:30,happy
3592,11:59:33,happy
3593,11:59:36,happy
3594,11:59:39,happy
3595,11:59:42,happy
3596,11:59:45,happy
3597,11:59:48,happy
3598,11:59:51,happy
3599,11:59:54,happy
3600,11:59:57,happy
3601,12:00:00,neutral
3602,12:00:03,neutral
3603,12:00:06,neutral
3604,12:00:09,neutral
3605,12:00:12,neutral
3606,12:00:15,neutral
3607,12:00:18,neutral
3608,12:00:21,neutral
3609,12:00:24,neutral
3610,12:00:27,neutral
3611,12:00:30,neutral
3612,12:00:33,neutral
3613,12:00:36,neutral
3614,12:00:39,neutral
3615,12:00:42,neutral
3616,12:00:45,neutral
3617,12:00:48,neutral
3618,12:00:51,neutral
3619,12:00:54,neutral
3620,12:00:57,neutral
3621,12:01:00,neutral
3622,12:01:03,neutral
3623,12:01:06,neutral
3624,12:01:09,neutral
3625,12:01:12,neutral
3626,12:01:15,neutral
3627,12:01:18,neutral
3628,12:01:21,neutral
3629,12:01:24,neutral
3630,12:01:27,neutral
3631,12:01:30,neutral
3632,12:01:33,neutral
3633,12:01:36,neutral
3634,12:01:39,neutral
3635,12:01:42,neutral
3636,12:01:45,neutral
3637,12:01:48,neutral
3638,12:01:51,neutral
3639,12:01:54,neutral
3640,12:01:57,neutral
3641,12:02:00,neutral
3642,12:02:03,neutral
3643,12:02:06,neutral
3644,12:02:09,neutral
3645,12:02:12,neutral
3646,12:02:15,neutral
3647,12:02:18,neutral
3648,12:02:21,neutral
3649,12:02:24,neutral
3650,12:02:27,neutral
3651,12:02:30,neutral
3652,12:02:33,neutral
3653,12:02:36,neutral
3654,12:02:39,neutral
3655,12:02:42,neutral
3656,12:02:45,neutral
3657,12:02:48,neutral
3658,12:02:51,neutral
3659,12:02:54,neutral
3660,12:02:57,neutral
3661,12:03:00,neutral
3662,12:03:03,neutral
3663,12:03:06,neutral
3664,12:03:09,neutral
3665,12:03:12,neutral
3666,12:03:15,neutral
3667,12:03:18,neutral
3668,12:03:21,neutral
3669,12:03:24,neutral
3670,12:03:27,neutral
3671,12:03:30,neutral
3672,12:03:33,neutral
3673,12:03:36,neutral
3674,12:03:39,neutral
3675,12:03:42,neutral
3676,12:03:45,neutral
3677,12:03:48,neutral
3678,12:03:51,neutral
3679,12:03:54,neutral
3680,12:03:57,neutral
3681,12:04:00,neutral
3682,12:04:03,neutral
3683,12:04:06,neutral
3684,12:04:09,neutral
3685,12:04:12,neutral
3686,12:04:15,neutral
3687,12:04:18,neutral
3688,12:04:21,neutral
3689,12:04:24,neutral
3690,12:04:27,neutral
3691,12:04:30,neutral
3692,12:04:33,neutral
3693,12:04:36,neutral
3694,12:04:39,neutral
3695,12:04:42,neutral
3696,12:04:45,neutral
3697,12:04:48,neutral
3698,12:04:51,neutral
3699,12:04:54,neutral
3700,12:04:57,neutral
3701,12:05:00,neutral
3702,12:05:03,neutral
3703,12:05:06,neutral
3704,12:05:09,neutral
3705,12:05:12,neutral
3706,12:05:15,neutral
3707,12:05:18,neutral
3708,12:05:21,neutral
3709,12:05:24,neutral
3710,12:05:27,neutral
3711,12:05:30,neutral
3712,12:05:33,neutral
3713,12:05:36,neutral
3714,12:05:39,neutral
3715,12:05:42,neutral
3716,12:05:45,neutral
3717,12:05:48,neutral
3718,12:05:51,neutral
3719,12:05:54,neutral
3720,12:05:57,neutral
3721,12:06:00,neutral
3722,12:06:03,neutral
3723,12:06:06,neutral
3724,12:06:09,neutral
3725,12:06:12,neutral
3726,12:06:15,neutral
3727,12:06:18,neutral
3728,12:06:21,neutral
3729,12:06:24,neutral
3730,12:06:27,neutral
3731,12:06:30,neutral
3732,12:06:33,neutral
3733,12:06:36,neutral
3734,12:06:39,neutral
3735,12:06:42,neutral
3736,12:06:45,neutral
3737,12:06:48,neutral
3738,12:06:51,neutral
3739,12:06:54,neutral
3740,12:06:57,neutral
3741,12:07:00,neutral
3742,12:07:03,neutral
3743,12:07:06,neutral
3744,12:07:09,neutral
3745,12:07:12,neutral
3746,12:07:15,neutral
3747,12:07:18,neutral
3748,12:07:21,neutral
3749,12:07:24,neutral
3750,12:07:27,neutral
3751,12:07:30,neutral
3752,12:07:33,neutral
3753,12:07:36,neutral
3754,12:07:39,neutral
3755,12:07:42,neutral
3756,12:07:45,neutral
3757,12:07:48,neutral
3758,12:07:51,neutral
3759,12:07:54,neutral
3760,12:07:57,neutral
3761,12:08:00,neutral
3762,12:08:03,neutral
3763,12:08:06,neutral
3764,12:08:09,neutral
3765,12:08:12,neutral
3766,12:08:15,neutral
3767,12:08:18,neutral
3768,12:08:21,neutral
3769,12:08:24,neutral
3770,12:08:27,neutral
3771,12:08:30,neutral
3772,12:08:33,neutral
3773,12:08:36,neutral
3774,12:08:39,neutral
3775,12:08:42,neutral
3776,12:08:45,neutral
3777,12:08:48,neutral
3778,12:08:51,neutral
3779,12:08:54,neutral
3780,12:08:57,neutral
3781,12:09:00,neutral
3782,12:09:03,neutral
3783,12:09:06,neutral
3784,12:09:09,neutral
3785,12:09:12,neutral
3786,12:09:15,neutral
3787,12:09:18,neutral
3788,12:09:21,neutral
3789,12:09:24,neutral
3790,12:09:27,neutral
3791,12:09:30,neutral
3792,12:09:33,neutral
3793,12:09:36,neutral
3794,12:09:39,neutral
3795,12:09:42,neutral
3796,12:09:45,neutral
3797,12:09:48,neutral
3798,12:09:51,neutral
3799,12:09:54,neutral
3800,12:09:57,neutral
3801,12:10:00,surprised
3802,12:10:03,surprised
3803,12:10:06,surprised
3804,12:10:09,surprised
3805,12:10:12,surprised
3806,12:10:15,surprised
3807,12:10:18,surprised
3808,12:10:21,surprised
3809,12:10:24,surprised
3810,12:10:27,surprised
3811,12:10:30,surprised
3812,12:10:33,surprised
3813,12:10:36,surprised
3814,12:10:39,surprised
3815,12:10:42,surprised
3816,12:10:45,surprised
3817,12:10:48,surprised
3818,12:10:51,surprised
3819,12:10:54,surprised
3820,12:10:57,surprised
3821,12:11:00,surprised
3822,12:11:03,surprised
3823,12:11:06,surprised
3824,12:11:09,surprised
3825,12:11:12,surprised
3826,12:11:15,surprised
3827,12:11:18,surprised
3828,12:11:21,surprised
3829,12:11:24,surprised
3830,12:11:27,surprised
3831,12:11:30,surprised
3832,12:11:33,surprised
3833,12:11:36,surprised
3834,12:11:39,surprised
3835,12:11:42,surprised
3836,12:11:45,surprised
3837,12:11:48,surprised
3838,12:11:51,surprised
3839,12:11:54,surprised
3840,12:11:57,surprised
3841,12:12:00,surprised
3842,12:12:03,surprised
3843,12:12:06,surprised
3844,12:12:09,surprised
3845,12:12:12,surprised
3846,12:12:15,surprised
3847,12:12:18,surprised
3848,12:12:21,surprised
3849,12:12:24,surprised
3850,12:12:27,surprised
3851,12:12:30,surprised
3852,12:12:33,surprised
3853,12:12:36,surprised
3854,12:12:39,surprised
3855,12:12:42,surprised
3856,12:12:45,surprised
3857,12:12:48,surprised
3858,12:12:51,surprised
3859,12:12:54,surprised
3860,12:12:57,surprised
3861,12:13:00,surprised
3862,12:13:03,surprised
3863,12:13:06,surprised
3864,12:13:09,surprised
3865,12:13:12,surprised
3866,12:13:15,surprised
3867,12:13:18,surprised
3868,12:13:21,surprised
3869,12:13:24,surprised
3870,12:13:27,surprised
3871,12:13:30,surprised
3872,12:13:33,surprised
3873,12:13:36,surprised
3874,12:13:39,surprised
3875,12:13:42,surprised
3876,12:13:45,surprised
3877,12:13:48,surprised
3878,12:13:51,surprised
3879,12:13:54,surprised
3880,12:13:57,surprised
3881,12:14:00,surprised
3882,12:14:03,surprised
3883,12:14:06,surprised
3884,12:14:09,surprised
3885,12:14:12,surprised
3886,12:14:15,surprised
3887,12:14:18,surprised
3888,12:14:21,surprised
3889,12:14:24,surprised
3890,12:14:27,surprised
3891,12:14:30,surprised
3892,12:14:33,surprised
3893,12:14:36,surprised
3894,12:14:39,surprised
3895,12:14:42,surprised
3896,12:14:45,surprised
3897,12:14:48,surprised
3898,12:14:51,surprised
3899,12:14:54,surprised
3900,12:14:57,surprised
3901,12:15:00,surprised
3902,12:15:03,surprised
3903,12:15:06,surprised
3904,12:15:09,surprised
3905,12:15:12,surprised
3906,12:15:15,surprised
3907,12:15:18,surprised
3908,12:15:21,surprised
3909,12:15:24,surprised
3910,12:15:27,surprised
3911,12:15:30,surprised
3912,12:15:33,surprised
3913,12:15:36,surprised
3914,12:15:39,surprised
3915,12:15:42,surprised
3916,12:15:45,surprised
3917,12:15:48,surprised
3918,12:15:51,surprised
3919,12:15:54,surprised
3920,12:15:57,surprised
3921,12:16:00,surprised
3922,12:16:03,surprised
3923,12:16:06,surprised
3924,12:16:09,surprised
3925,12:16:12,surprised
3926,12:16:15,surprised
3927,12:16:18,surprised
3928,12:16:21,surprised
3929,12:16:24,surprised
3930,12:16:27,surprised
3931,12:16:30,surprised
3932,12:16:33,surprised
3933,12:16:36,surprised
3934,12:16:39,surprised
3935,12:16:42,surprised
3936,12:16:45,surprised
3937,12:16:48,surprised
3938,12:16:51,surprised
3939,12:16:54,surprised
3940,12:16:57,surprised
3941,12:17:00,surprised
3942,12:17:03,surprised
3943,12:17:06,surprised
3944,12:17:09,surprised
3945,12:17:12,surprised
3946,12:17:15,surprised
3947,12:17:18,surprised
3948,12:17:21,surprised
3949,12:17:24,surprised
3950,12:17:27,surprised
3951,12:17:30,surprised
3952,12:17:33,surprised
3953,12:17:36,surprised
3954,12:17:39,surprised
3955,12:17:42,surprised
3956,12:17:45,surprised
3957,12:17:48,surprised
3958,12:17:51,surprised
3959,12:17:54,surprised
3960,12:17:57,surprised
3961,12:18:00,surprised
3962,12:18:03,surprised
3963,12:18:06,surprised
3964,12:18:09,surprised
3965,12:18:12,surprised
3966,12:18:15,surprised
3967,12:18:18,surprised
3968,12:18:21,surprised
3969,12:18:24,surprised
3970,12:18:27,surprised
3971,12:18:30,surprised
3972,12:18:33,surprised
3973,12:18:36,surprised
3974,12:18:39,surprised
3975,12:18:42,surprised
3976,12:18:45,surprised
3977,12:18:48,surprised
3978,12:18:51,surprised
3979,12:18:54,surprised
3980,12:18:57,surprised
3981,12:19:00,surprised
3982,12:19:03,surprised
3983,12:19:06,surprised
3984,12:19:09,surprised
3985,12:19:12,surprised
3986,12:19:15,surprised
3987,12:19:18,surprised
3988,12:19:21,surprised
3989,12:19:24,surprised
3990,12:19:27,surprised
3991,12:19:30,surprised
3992,12:19:33,surprised
3993,12:19:36,surprised
3994,12:19:39,surprised
3995,12:19:42,surprised
3996,12:19:45,surprised
3997,12:19:48,surprised
3998,12:19:51,surprised
3999,12:19:54,surprised
4000,12:19:57,surprised
4001,12:20:00,sad
4002,12:20:03,sad
4003,12:20:06,sad
4004,12:20:09,sad
4005,12:20:12,sad
4006,12:20:15,sad
4007,12:20:18,sad
4008,12:20:21,sad
4009,12:20:24,sad
4010,12:20:27,sad
4011,12:20:30,sad
4012,12:20:33,sad
4013,12:20:36,sad
4014,12:20:39,sad
4015,12:20:42,sad
4016,12:20:45,sad
4017,12:20:48,sad
4018,12:20:51,sad
4019,12:20:54,sad
4020,12:20:57,sad
4021,12:21:00,sad
4022,12:21:03,sad
4023,12:21:06,sad
4024,12:21:09,sad
4025,12:21:12,sad
4026,12:21:15,sad
4027,12:21:18,sad
4028,12:21:21,sad
4029,12:21:24,sad
4030,12:21:27,sad
4031,12:21:30,sad
4032,12:21:33,sad
4033,12:21:36,sad
4034,12:21:39,sad
4035,12:21:42,sad
4036,12:21:45,sad
4037,12:21:48,sad
4038,12:21:51,sad
4039,12:21:54,sad
4040,12:21:57,sad
4041,12:22:00,sad
4042,12:22:03,sad
4043,12:22:06,sad
4044,12:22:09,sad
4045,12:22:12,sad
4046,12:22:15,sad
4047,12:22:18,sad
4048,12:22:21,sad
4049,12:22:24,sad
4050,12:22:27,sad
4051,12:22:30,sad
4052,12:22:33,sad
4053,12:22:36,sad
4054,12:22:39,sad
4055,12:22:42,sad
4056,12:22:45,sad
4057,12:22:48,sad
4058,12:22:51,sad
4059,12:22:54,sad
4060,12:22:57,sad
4061,12:23:00,sad
4062,12:23:03,sad
4063,12:23:06,sad
4064,12:23:09,sad
4065,12:23:12,sad
4066,12:23:15,sad
4067,12:23:18,sad
4068,12:23:21,sad
4069,12:23:24,sad
4070,12:23:27,sad
4071,12:23:30,sad
4072,12:23:33,sad
4073,12:23:36,sad
4074,12:23:39,sad
4075,12:23:42,sad
4076,12:23:45,sad
4077,12:23:48,sad
4078,12:23:51,sad
4079,12:23:54,sad
4080,12:23:57,sad
4081,12:24:00,sad
4082,12:24:03,sad
4083,12:24:06,sad
4084,12:24:09,sad
4085,12:24:12,sad
4086,12:24:15,sad
4087,12:24:18,sad
4088,12:24:21,sad
4089,12:24:24,sad
4090,12:24:27,sad
4091,12:24:30,sad
4092,12:24:33,sad
4093,12:24:36,sad
4094,12:24:39,sad
4095,12:24:42,sad
4096,12:24:45,sad
4097,12:24:48,sad
4098,12:24:51,sad
4099,12:24:54,sad
4100,12:24:57,sad
4101,12:25:00,sad
4102,12:25:03,sad
4103,12:25:06,sad
4104,12:25:09,sad
4105,12:25:12,sad
4106,12:25:15,sad
4107,12:25:18,sad
4108,12:25:21,sad
4109,12:25:24,sad
4110,12:25:27,sad
4111,12:25:30,sad
4112,12:25:33,sad
4113,12:25:36,sad
4114,12:25:39,sad
4115,12:25:42,sad
4116,12:25:45,sad
4117,12:25:48,sad
4118,12:25:51,sad
4119,12:25:54,sad
4120,12:25:57,sad
4121,12:26:00,sad
4122,12:26:03,sad
4123,12:26:06,sad
4124,12:26:09,sad
4125,12:26:12,sad
4126,12:26:15,sad
4127,12:26:18,sad
4128,12:26:21,sad
4129,12:26:24,sad
4130,12:26:27,sad
4131,12:26:30,sad
4132,12:26:33,sad
4133,12:26:36,sad
4134,12:26:39,sad
4135,12:26:42,sad
4136,12:26:45,sad
4137,12:26:48,sad
4138,12:26:51,sad
4139,12:26:54,sad
4140,12:26:57,sad
4141,12:27:00,sad
4142,12:27:03,sad
4143,12:27:06,sad
4144,12:27:09,sad
4145,12:27:12,sad
4146,12:27:15,sad
4147,12:27:18,sad
4148,12:27:21,sad
4149,12:27:24,sad
4150,12:27:27,sad
4151,12:27:30,sad
4152,12:27:33,sad
4153,12:27:36,sad
4154,12:27:39,sad
4155,12:27:42,sad
4156,12:27:45,sad
4157,12:27:48,sad
4158,12:27:51,sad
4159,12:27:54,sad
4160,12:27:57,sad
4161,12:28:00,sad
4162,12:28:03,sad
4163,12:28:06,sad
4164,12:28:09,sad
4165,12:28:12,sad
4166,12:28:15,sad
4167,12:28:18,sad
4168,12:28:21,sad
4169,12:28:24,sad
4170,12:28:27,sad
4171,12:28:30,sad
4172,12:28:33,sad
4173,12:28:36,sad
4174,12:28:39,sad
4175,12:28:42,sad
4176,12:28:45,sad
4177,12:28:48,sad
4178,12:28:51,sad
4179,12:28:54,sad
4180,12:28:57,sad
4181,12:29:00,sad
4182,12:29:03,sad
4183,12:29:06,sad
4184,12:29:09,sad
4185,12:29:12,sad
4186,12:29:15,sad
4187,12:29:18,sad
4188,12:29:21,sad
4189,12:29:24,sad
4190,12:29:27,sad
4191,12:29:30,sad
4192,12:29:33,sad
4193,12:29:36,sad
4194,12:29:39,sad
4195,12:29:42,sad
4196,12:29:45,sad
4197,12:29:48,sad
4198,12:29:51,sad
4199,12:29:54,sad
4200,12:29:57,sad
4201,12:30:00,angry
4202,12:30:03,angry
4203,12:30:06,angry
4204,12:30:09,angry
4205,12:30:12,angry
4206,12:30:15,angry
4207,12:30:18,angry
4208,12:30:21,angry
4209,12:30:24,angry
4210,12:30:27,angry
4211,12:30:30,angry
4212,12:30:33,angry
4213,12:30:36,angry
4214,12:30:39,angry
4215,12:30:42,angry
4216,12:30:45,angry
4217,12:30:48,angry
4218,12:30:51,angry
4219,12:30:54,angry
4220,12:30:57,angry
4221,12:31:00,angry
4222,12:31:03,angry
4223,12:31:06,angry
4224,12:31:09,angry
4225,12:31:12,angry
4226,12:31:15,angry
4227,12:31:18,angry
4228,12:31:21,angry
4229,12:31:24,angry
4230,12:31:27,angry
4231,12:31:30,angry
4232,12:31:33,angry
4233,12:31:36,angry
4234,12:31:39,angry
4235,12:31:42,angry
4236,12:31:45,angry
4237,12:31:48,angry
4238,12:31:51,angry
4239,12:31:54,angry
4240,12:31:57,angry
4241,12:32:00,angry
4242,12:32:03,angry
4243,12:32:06,angry
4244,12:32:09,angry
4245,12:32:12,angry
4246,12:32:15,angry
4247,12:32:18,angry
4248,12:32:21,angry
4249,12:32:24,angry
4250,12:32:27,angry
4251,12:32:30,angry
4252,12:32:33,angry
4253,12:32:36,angry
4254,12:32:39,angry
4255,12:32:42,angry
4256,12:32:45,angry
4257,12:32:48,angry
4258,12:32:51,angry
4259,12:32:54,angry
4260,12:32:57,angry
4261,12:33:00,angry
4262,12:33:03,angry
4263,12:33:06,angry
4264,12:33:09,angry
4265,12:33:12,angry
4266,12:33:15,angry
4267,12:33:18,angry
4268,12:33:21,angry
4269,12:33:24,angry
4270,12:33:27,angry
4271,12:33:30,angry
4272,12:33:33,angry
4273,12:33:36,angry
4274,12:33:39,angry
4275,12:33:42,angry
4276,12:33:45,angry
4277,12:33:48,angry
4278,12:33:51,angry
4279,12:33:54,angry
4280,12:33:57,angry
4281,12:34:00,angry
4282,12:34:03,angry
4283,12:34:06,angry
4284,12:34:09,angry
4285,12:34:12,angry
4286,12:34:15,angry
4287,12:34:18,angry
4288,12:34:21,angry
4289,12:34:24,angry
4290,12:34:27,angry
4291,12:34:30,angry
4292,12:34:33,angry
4293,12:34:36,angry
4294,12:34:39,angry
4295,12:34:42,angry
4296,12:34:45,angry
4297,12:34:48,angry
4298,12:34:51,angry
4299,12:34:54,angry
4300,12:34:57,angry
4301,12:35:00,angry
4302,12:35:03,angry
4303,12:35:06,angry
4304,12:35:09,angry
4305,12:35:12,angry
4306,12:35:15,angry
4307,12:35:18,angry
4308,12:35:21,angry
4309,12:35:24,angry
4310,12:35:27,angry
4311,12:35:30,angry
4312,12:35:33,angry
4313,12:35:36,angry
4314,12:35:39,angry
4315,12:35:42,angry
4316,12:35:45,angry
4317,12:35:48,angry
4318,12:35:51,angry
4319,12:35:54,angry
4320,12:35:57,angry
4321,12:36:00,angry
4322,12:36:03,angry
4323,12:36:06,angry
4324,12:36:09,angry
4325,12:36:12,angry
4326,12:36:15,angry
4327,12:36:18,angry
4328,12:36:21,angry
4329,12:36:24,angry
4330,12:36:27,angry
4331,12:36:30,angry
4332,12:36:33,angry
4333,12:36:36,angry
4334,12:36:39,angry
4335,12:36:42,angry
4336,12:36:45,angry
4337,12:36:48,angry
4338,12:36:51,angry
4339,12:36:54,angry
4340,12:36:57,angry
4341,12:37:00,angry
4342,12:37:03,angry
4343,12:37:06,angry
4344,12:37:09,angry
4345,12:37:12,angry
4346,12:37:15,angry
4347,12:37:18,angry
4348,12:37:21,angry
4349,12:37:24,angry
4350,12:37:27,angry
4351,12:37:30,angry
4352,12:37:33,angry
4353,12:37:36,angry
4354,12:37:39,angry
4355,12:37:42,angry
4356,12:37:45,angry
4357,12:37:48,angry
4358,12:37:51,angry
4359,12:37:54,angry
4360,12:37:57,angry
4361,12:38:00,angry
4362,12:38:03,angry
4363,12:38:06,angry
4364,12:38:09,angry
4365,12:38:12,angry
4366,12:38:15,angry
4367,12:38:18,angry
4368,12:38:21,angry
4369,12:38:24,angry
4370,12:38:27,angry
4371,12:38:30,angry
4372,12:38:33,angry
4373,12:38:36,angry
4374,12:38:39,angry
4375,12:38:42,angry
4376,12:38:45,angry
4377,12:38:48,angry
4378,12:38:51,angry
4379,12:38:54,angry
4380,12:38:57,angry
4381,12:39:00,angry
4382,12:39:03,angry
4383,12:39:06,angry
4384,12:39:09,angry
4385,12:39:12,angry
4386,12:39:15,angry
4387,12:39:18,angry
4388,12:39:21,angry
4389,12:39:24,angry
4390,12:39:27,angry
4391,12:39:30,angry
4392,12:39:33,angry
4393,12:39:36,angry
4394,12:39:39,angry
4395,12:39:42,angry
4396,12:39:45,angry
4397,12:39:48,angry
4398,12:39:51,angry
4399,12:39:54,angry
4400,12:39:57,angry
4401,12:40:00,disgust
4402,12:40:03,disgust
4403,12:40:06,disgust
4404,12:40:09,disgust
4405,12:40:12,disgust
4406,12:40:15,disgust
4407,12:40:18,disgust
4408,12:40:21,disgust
4409,12:40:24,disgust
4410,12:40:27,disgust
4411,12:40:30,disgust
4412,12:40:33,disgust
4413,12:40:36,disgust
4414,12:40:39,disgust
4415,12:40:42,disgust
4416,12:40:45,disgust
4417,12:40:48,disgust
4418,12:40:51,disgust
4419,12:40:54,disgust
4420,12:40:57,disgust
4421,12:41:00,disgust
4422,12:41:03,disgust
4423,12:41:06,disgust
4424,12:41:09,disgust
4425,12:41:12,disgust
4426,12:41:15,disgust
4427,12:41:18,disgust
4428,12:41:21,disgust
4429,12:41:24,disgust
4430,12:41:27,disgust
4431,12:41:30,disgust
4432,12:41:33,disgust
4433,12:41:36,disgust
4434,12:41:39,disgust
4435,12:41:42,disgust
4436,12:41:45,disgust
4437,12:41:48,disgust
4438,12:41:51,disgust
4439,12:41:54,disgust
4440,12:41:57,disgust
4441,12:42:00,disgust
4442,12:42:03,disgust
4443,12:42:06,disgust
4444,12:42:09,disgust
4445,12:42:12,disgust
4446,12:42:15,disgust
4447,12:42:18,disgust
4448,12:42:21,disgust
4449,12:42:24,disgust
4450,12:42:27,disgust
4451,12:42:30,disgust
4452,12:42:33,disgust
4453,12:42:36,disgust
4454,12:42:39,disgust
4455,12:42:42,disgust
4456,12:42:45,disgust
4457,12:42:48,disgust
4458,12:42:51,disgust
4459,12:42:54,disgust
4460,12:42:57,disgust
4461,12:43:00,disgust
4462,12:43:03,disgust
4463,12:43:06,disgust
4464,12:43:09,disgust
4465,12:43:12,disgust
4466,12:43:15,disgust
4467,12:43:18,disgust
4468,12:43:21,disgust
4469,12:43:24,disgust
4470,12:43:27,disgust
4471,12:43:30,disgust
4472,12:43:33,disgust
4473,12:43:36,disgust
4474,12:43:39,disgust
4475,12:43:42,disgust
4476,12:43:45,disgust
4477,12:43:48,disgust
4478,12:43:51,disgust
4479,12:43:54,disgust
4480,12:43:57,disgust
4481,12:44:00,disgust
4482,12:44:03,disgust
4483,12:44:06,disgust
4484,12:44:09,disgust
4485,12:44:12,disgust
4486,12:44:15,disgust
4487,12:44:18,disgust
4488,12:44:21,disgust
4489,12:44:24,disgust
4490,12:44:27,disgust
4491,12:44:30,disgust
4492,12:44:33,disgust
4493,12:44:36,disgust
4494,12:44:39,disgust
4495,12:44:42,disgust
4496,12:44:45,disgust
4497,12:44:48,disgust
4498,12:44:51,disgust
4499,12:44:54,disgust
4500,12:44:57,disgust
4501,12:45:00,disgust
4502,12:45:03,disgust
4503,12:45:06,disgust
4504,12:45:09,disgust
4505,12:45:12,disgust
4506,12:45:15,disgust
4507,12:45:18,disgust
4508,12:45:21,disgust
4509,12:45:24,disgust
4510,12:45:27,disgust
4511,12:45:30,disgust
4512,12:45:33,disgust
4513,12:45:36,disgust
4514,12:45:39,disgust
4515,12:45:42,disgust
4516,12:45:45,disgust
